RepoPath,Bytes,Rows
database/FACTS.jsonl,3250,11
database/assets/FOLDER_SUMMARY.csv,1091,26
database/assets/IMAGE_EXACT_DUPLICATES.csv,23328,178
database/assets/IMAGE_TEMPLATE_INDEX_0001_0700.csv,106406,700
database/assets/IMAGE_TEMPLATE_INDEX_0701_1393.csv,99337,693
database/binary/BINARY_MANIFEST.csv,4812,38
database/binary/BINARY_SECTIONS.csv,11365,169
database/control/CONTROL_PRIMITIVES.csv,1905,17
database/control/CONTROL_STACK.csv,2214,12
database/control/HELPER_STRING_INDICATORS.csv,952,15
database/control/HTTP_AUTH_UPDATE_REFERENCES.csv,2224,24
database/control/KAUTOHELPER_API.csv,22247,224
database/control/KAUTOHELPER_CALL_GRAPH.csv,87070,822
database/control/MAIN_STATIC_CONTROL_REFERENCES.csv,2033,23
database/control/THREADING_REFERENCES.csv,2638,33
database/dotnet/EXTERNAL_MEMBERREFS.csv,66091,852
database/dotnet/FIELD_CATALOG.csv,71966,893
database/dotnet/METHOD_CATALOG_0001_0600.csv,105604,600
database/dotnet/METHOD_CATALOG_0601_1200.csv,92048,600
database/dotnet/METHOD_CATALOG_1201_1294.csv,9263,94
database/dotnet/MODEL_PROPERTIES.csv,17787,181
database/dotnet/PDB_IDENTIFIERS.csv,28854,783
database/dotnet/TYPE_CATALOG.csv,10489,97
database/features/FEATURE_ASSET_MAP.csv,138831,1143
database/features/FEATURE_INDEX.csv,2695,19
database/features/FEATURE_METHOD_MAP.csv,83698,595
database/persistence/FILE_IO_REFERENCES.csv,696,9
database/persistence/PERSISTENCE_LAYOUT.csv,729,6
database/snapshot/ARTIFACT_MANIFEST_0001_0750.csv,95495,750
database/snapshot/ARTIFACT_MANIFEST_0751_1450.csv,79560,700
database/snapshot/SENSITIVE_TEXT_SCHEMAS.csv,601,5
database/snapshot/SNAPSHOT_SUMMARY.json,600,
